College_Name,Student_Faculty_Ratio,Annual_Fees_INR,Placement_Percentage,Average_Package_LPA,Infrastructure_Score
Indian Institute of Technology Madras - Campus 1,14,113042,59,9.2,8
National Institute of Technology Trichy - Campus 1,27,115999,67,3.07,7
Anna University Chennai - Campus 1,22,47955,50,3.4,9
PSG College of Technology - Campus 1,18,67841,43,4.64,8
Coimbatore Institute of Technology - Campus 1,15,100640,54,4.66,9
Government College of Technology Coimbatore - Campus 1,28,226582,45,9.32,4
SSN College of Engineering - Campus 1,14,195983,93,4.51,3
SRM Institute of Science and Technology - Campus 1,26,220103,88,8.33,9
VIT Vellore - Campus 1,18,249798,69,6.94,9
SASTRA University - Campus 1,18,168429,95,7.73,4
Sri Sairam Engineering College - Campus 1,28,193551,77,10.38,5
Velammal Engineering College - Campus 1,11,91476,90,6.04,4
Rajalakshmi Engineering College - Campus 1,15,74811,96,9.71,8
St Josephs College of Engineering - Campus 1,10,197280,41,6.22,4
Kumaraguru College of Technology - Campus 1,29,181222,54,5.54,4
Thiagarajar College of Engineering - Campus 1,28,101180,50,11.59,3
Bannari Amman Institute of Technology - Campus 1,9,204358,47,3.84,4
Sri Krishna College of Engineering and Technology - Campus 1,19,142856,65,2.9,9
Sona College of Technology - Campus 1,13,98450,90,9.71,3
Karpagam College of Engineering - Campus 1,9,182424,84,2.68,6
Muthayammal Engineering College - Campus 1,28,216141,83,10.37,5
Paavai College of Engineering - Campus 1,8,141888,44,6.37,3
Mahendra Engineering College - Campus 1,19,140448,45,11.16,8
Nandha Engineering College - Campus 1,29,44397,65,9.22,6
Erode Sengunthar Engineering College - Campus 1,19,202627,93,8.1,3
Dhanalakshmi Srinivasan Engineering College - Campus 1,24,208031,43,11.49,3
IFET College of Engineering - Campus 1,17,161800,58,5.97,5
Velalar College of Engineering and Technology - Campus 1,23,211589,59,11.54,9
SNS College of Technology - Campus 1,22,149180,72,3.35,8
Adhiyamaan College of Engineering - Campus 1,22,96234,59,6.84,7
Indian Institute of Technology Madras - Campus 2,26,69954,88,4.7,7
National Institute of Technology Trichy - Campus 2,19,208352,51,7.4,3
Anna University Chennai - Campus 2,27,109459,86,3.62,4
PSG College of Technology - Campus 2,10,177851,40,10.42,8
Coimbatore Institute of Technology - Campus 2,12,225004,65,10.46,6
Government College of Technology Coimbatore - Campus 2,26,234008,53,11.55,4
SSN College of Engineering - Campus 2,14,185538,77,3.55,4
SRM Institute of Science and Technology - Campus 2,28,198011,76,8.23,8
VIT Vellore - Campus 2,16,230968,50,6.74,9
SASTRA University - Campus 2,14,196342,75,5.44,3
Sri Sairam Engineering College - Campus 2,25,89163,52,5.52,3
Velammal Engineering College - Campus 2,11,243709,82,6.13,3
Rajalakshmi Engineering College - Campus 2,21,81934,42,9.05,3
St Josephs College of Engineering - Campus 2,25,225967,72,7.98,7
Kumaraguru College of Technology - Campus 2,16,193379,45,6.6,3
Thiagarajar College of Engineering - Campus 2,28,84098,89,2.76,7
Bannari Amman Institute of Technology - Campus 2,9,221993,95,2.78,7
Sri Krishna College of Engineering and Technology - Campus 2,27,35486,49,2.02,9
Sona College of Technology - Campus 2,22,169407,44,11.68,3
Karpagam College of Engineering - Campus 2,14,116900,62,2.05,5
Muthayammal Engineering College - Campus 2,19,156020,49,3.03,6
Paavai College of Engineering - Campus 2,15,132795,83,5.15,4
Mahendra Engineering College - Campus 2,22,172202,41,10.07,7
Nandha Engineering College - Campus 2,10,117508,52,11.62,8
Erode Sengunthar Engineering College - Campus 2,21,148324,79,9.9,8
Dhanalakshmi Srinivasan Engineering College - Campus 2,24,90566,41,8.91,6
IFET College of Engineering - Campus 2,11,227775,59,7.21,8
Velalar College of Engineering and Technology - Campus 2,25,57192,40,2.87,5
SNS College of Technology - Campus 2,15,31062,76,11.58,8
Adhiyamaan College of Engineering - Campus 2,11,114076,48,9.58,4
Indian Institute of Technology Madras - Campus 3,9,119780,56,8.39,4
National Institute of Technology Trichy - Campus 3,13,182617,48,9.59,7
Anna University Chennai - Campus 3,29,51689,50,9.24,3
PSG College of Technology - Campus 3,17,41174,54,8.37,9
Coimbatore Institute of Technology - Campus 3,11,118461,63,11.81,5
Government College of Technology Coimbatore - Campus 3,29,156174,77,11.03,7
SSN College of Engineering - Campus 3,25,133033,94,8.47,5
SRM Institute of Science and Technology - Campus 3,19,39348,74,8.93,3
VIT Vellore - Campus 3,9,184786,69,2.52,8
SASTRA University - Campus 3,17,68102,70,8.7,8
Sri Sairam Engineering College - Campus 3,11,104460,88,2.44,9
Velammal Engineering College - Campus 3,21,132634,44,7.88,3
Rajalakshmi Engineering College - Campus 3,23,119930,99,11.99,7
St Josephs College of Engineering - Campus 3,22,36801,83,7.56,9
Kumaraguru College of Technology - Campus 3,15,133150,89,6.73,3
Thiagarajar College of Engineering - Campus 3,21,233339,53,5.13,6
Bannari Amman Institute of Technology - Campus 3,15,209208,92,3.21,4
Sri Krishna College of Engineering and Technology - Campus 3,28,184697,95,9.31,9
Sona College of Technology - Campus 3,23,243945,50,3.93,9
Karpagam College of Engineering - Campus 3,20,233664,48,3.15,7
Muthayammal Engineering College - Campus 3,25,238124,73,6.22,5
Paavai College of Engineering - Campus 3,22,205333,51,9.95,6
Mahendra Engineering College - Campus 3,28,31542,74,9.45,7
Nandha Engineering College - Campus 3,20,51677,74,2.55,3
Erode Sengunthar Engineering College - Campus 3,16,207804,40,6.55,3
Dhanalakshmi Srinivasan Engineering College - Campus 3,22,211415,79,7.22,3
IFET College of Engineering - Campus 3,20,69081,61,8.45,3
Velalar College of Engineering and Technology - Campus 3,8,223928,99,8.5,5
SNS College of Technology - Campus 3,14,123105,68,5.65,6
Adhiyamaan College of Engineering - Campus 3,16,249930,47,7.61,8
Indian Institute of Technology Madras - Campus 4,8,49065,50,6.81,4
National Institute of Technology Trichy - Campus 4,19,244532,80,10.85,5
Anna University Chennai - Campus 4,15,118092,76,7.3,5
PSG College of Technology - Campus 4,18,84693,53,6.41,8
Coimbatore Institute of Technology - Campus 4,26,56962,99,6.04,8
Government College of Technology Coimbatore - Campus 4,24,58295,69,7.72,4
SSN College of Engineering - Campus 4,15,43807,74,10.04,4
SRM Institute of Science and Technology - Campus 4,10,203420,60,7.38,8
VIT Vellore - Campus 4,10,187504,76,8.62,3
SASTRA University - Campus 4,8,244357,44,9.38,5
Sri Sairam Engineering College - Campus 4,12,218926,58,7.2,7
Velammal Engineering College - Campus 4,17,201334,98,6.27,4
Rajalakshmi Engineering College - Campus 4,14,198152,53,10.77,4
St Josephs College of Engineering - Campus 4,16,162396,65,6.18,8
Kumaraguru College of Technology - Campus 4,14,121267,43,6.62,6
Thiagarajar College of Engineering - Campus 4,16,196981,64,11.9,7
Bannari Amman Institute of Technology - Campus 4,15,49870,84,2.0,7
Sri Krishna College of Engineering and Technology - Campus 4,19,195650,81,3.85,4
Sona College of Technology - Campus 4,9,233196,64,5.84,3
Karpagam College of Engineering - Campus 4,8,56790,57,11.33,6
Muthayammal Engineering College - Campus 4,23,148874,79,2.7,7
Paavai College of Engineering - Campus 4,12,55289,47,2.09,4
Mahendra Engineering College - Campus 4,10,216201,78,2.53,7
Nandha Engineering College - Campus 4,19,45485,79,2.89,9
Erode Sengunthar Engineering College - Campus 4,15,74482,53,2.38,6
Dhanalakshmi Srinivasan Engineering College - Campus 4,29,116188,71,6.8,6
IFET College of Engineering - Campus 4,10,34748,90,7.81,9
Velalar College of Engineering and Technology - Campus 4,8,247841,77,4.72,5
SNS College of Technology - Campus 4,10,170507,72,5.98,9
Adhiyamaan College of Engineering - Campus 4,12,33709,62,2.92,8
Indian Institute of Technology Madras - Campus 5,22,153961,54,5.36,8
National Institute of Technology Trichy - Campus 5,21,60355,72,7.23,4
Anna University Chennai - Campus 5,10,216843,64,9.32,6
PSG College of Technology - Campus 5,8,218871,56,2.03,5
Coimbatore Institute of Technology - Campus 5,12,174188,72,6.67,5
Government College of Technology Coimbatore - Campus 5,21,186542,86,4.97,7
SSN College of Engineering - Campus 5,14,203416,94,10.53,7
SRM Institute of Science and Technology - Campus 5,16,72918,41,9.16,9
VIT Vellore - Campus 5,22,82224,53,7.89,5
SASTRA University - Campus 5,22,69298,92,4.77,9
Sri Sairam Engineering College - Campus 5,17,110219,79,11.1,9
Velammal Engineering College - Campus 5,20,91629,79,2.45,7
Rajalakshmi Engineering College - Campus 5,26,96040,90,3.09,6
St Josephs College of Engineering - Campus 5,14,58016,78,5.92,9
Kumaraguru College of Technology - Campus 5,24,53960,90,3.24,3
Thiagarajar College of Engineering - Campus 5,27,63591,45,11.56,6
Bannari Amman Institute of Technology - Campus 5,11,243920,45,9.98,5
Sri Krishna College of Engineering and Technology - Campus 5,12,133333,42,4.59,5
Sona College of Technology - Campus 5,14,144821,46,7.89,9
Karpagam College of Engineering - Campus 5,20,228713,90,11.82,6
Muthayammal Engineering College - Campus 5,22,66395,47,10.84,7
Paavai College of Engineering - Campus 5,18,159695,81,8.01,7
Mahendra Engineering College - Campus 5,11,183772,91,11.04,8
Nandha Engineering College - Campus 5,20,64620,54,11.89,5
Erode Sengunthar Engineering College - Campus 5,14,158148,86,9.43,4
Dhanalakshmi Srinivasan Engineering College - Campus 5,26,50559,68,2.65,8
IFET College of Engineering - Campus 5,29,123396,72,6.02,7
Velalar College of Engineering and Technology - Campus 5,9,222714,91,10.38,6
SNS College of Technology - Campus 5,17,237611,69,4.31,7
Adhiyamaan College of Engineering - Campus 5,20,51732,78,10.31,6
Indian Institute of Technology Madras - Campus 6,28,121362,66,3.2,8
National Institute of Technology Trichy - Campus 6,13,191426,75,2.47,5
Anna University Chennai - Campus 6,19,43843,68,5.84,7
PSG College of Technology - Campus 6,19,144065,77,2.37,9
Coimbatore Institute of Technology - Campus 6,27,101726,96,11.57,6
Government College of Technology Coimbatore - Campus 6,18,47640,72,10.26,5
SSN College of Engineering - Campus 6,14,82528,76,10.01,4
SRM Institute of Science and Technology - Campus 6,8,68413,66,8.3,6
VIT Vellore - Campus 6,8,82638,94,4.16,8
SASTRA University - Campus 6,27,213808,72,7.18,4
Sri Sairam Engineering College - Campus 6,20,140133,43,7.97,4
Velammal Engineering College - Campus 6,16,136357,61,7.25,3
Rajalakshmi Engineering College - Campus 6,10,229938,41,4.6,7
St Josephs College of Engineering - Campus 6,14,180159,49,7.15,6
Kumaraguru College of Technology - Campus 6,13,202502,44,6.91,4
Thiagarajar College of Engineering - Campus 6,15,185576,98,11.96,3
Bannari Amman Institute of Technology - Campus 6,16,168186,49,10.97,8
Sri Krishna College of Engineering and Technology - Campus 6,12,108859,72,6.63,5
Sona College of Technology - Campus 6,8,129657,93,8.23,9
Karpagam College of Engineering - Campus 6,26,172047,77,9.48,9
Muthayammal Engineering College - Campus 6,17,41023,52,2.35,6
Paavai College of Engineering - Campus 6,19,51447,70,10.95,4
Mahendra Engineering College - Campus 6,22,155899,86,10.6,9
Nandha Engineering College - Campus 6,29,53959,75,6.57,7
Erode Sengunthar Engineering College - Campus 6,16,96203,84,5.91,9
Dhanalakshmi Srinivasan Engineering College - Campus 6,27,149156,63,4.73,9
IFET College of Engineering - Campus 6,24,190775,91,6.77,9
Velalar College of Engineering and Technology - Campus 6,24,39337,95,2.44,3
SNS College of Technology - Campus 6,27,76427,54,10.52,4
Adhiyamaan College of Engineering - Campus 6,19,91529,68,2.35,7
Indian Institute of Technology Madras - Campus 7,14,132023,47,5.29,4
National Institute of Technology Trichy - Campus 7,9,114665,44,11.32,6
Anna University Chennai - Campus 7,10,135787,68,9.35,6
PSG College of Technology - Campus 7,24,192993,86,4.81,6
Coimbatore Institute of Technology - Campus 7,12,63307,43,4.53,8
Government College of Technology Coimbatore - Campus 7,24,188427,51,2.05,9
SSN College of Engineering - Campus 7,24,157016,84,8.96,8
SRM Institute of Science and Technology - Campus 7,24,34835,41,2.49,3
VIT Vellore - Campus 7,9,50159,66,7.33,6
SASTRA University - Campus 7,9,208677,70,11.62,7
Sri Sairam Engineering College - Campus 7,29,151790,90,3.09,4
Velammal Engineering College - Campus 7,12,135616,90,10.94,9
Rajalakshmi Engineering College - Campus 7,8,199160,75,11.91,5
St Josephs College of Engineering - Campus 7,8,108752,75,2.62,7
Kumaraguru College of Technology - Campus 7,26,85284,65,10.83,9
Thiagarajar College of Engineering - Campus 7,9,87043,82,7.16,8
Bannari Amman Institute of Technology - Campus 7,28,196619,66,11.07,8
Sri Krishna College of Engineering and Technology - Campus 7,19,127007,44,7.71,7
Sona College of Technology - Campus 7,13,112844,59,8.62,8
Karpagam College of Engineering - Campus 7,11,57532,50,7.44,6
Muthayammal Engineering College - Campus 7,18,195421,49,10.64,3
Paavai College of Engineering - Campus 7,24,152402,79,9.34,4
Mahendra Engineering College - Campus 7,13,148012,77,7.21,3
Nandha Engineering College - Campus 7,12,206517,45,10.68,9
Erode Sengunthar Engineering College - Campus 7,27,166785,47,4.45,4
Dhanalakshmi Srinivasan Engineering College - Campus 7,9,86178,62,3.57,4
IFET College of Engineering - Campus 7,13,79407,86,3.6,3
Velalar College of Engineering and Technology - Campus 7,29,231412,65,5.34,7
SNS College of Technology - Campus 7,18,80990,85,4.39,4
Adhiyamaan College of Engineering - Campus 7,23,236744,82,11.3,3
Indian Institute of Technology Madras - Campus 8,23,159473,51,3.06,4
National Institute of Technology Trichy - Campus 8,8,226617,65,8.99,5
Anna University Chennai - Campus 8,16,245863,52,3.89,7
PSG College of Technology - Campus 8,13,88141,79,10.82,6
Coimbatore Institute of Technology - Campus 8,23,184865,57,11.61,4
Government College of Technology Coimbatore - Campus 8,10,86570,64,6.65,5
SSN College of Engineering - Campus 8,27,198964,72,10.79,6
SRM Institute of Science and Technology - Campus 8,11,31015,86,2.05,6
VIT Vellore - Campus 8,26,91813,79,10.2,9
SASTRA University - Campus 8,10,57712,99,4.29,4
Sri Sairam Engineering College - Campus 8,26,130497,82,11.09,3
Velammal Engineering College - Campus 8,27,169487,51,2.01,4
Rajalakshmi Engineering College - Campus 8,14,142816,83,7.56,5
St Josephs College of Engineering - Campus 8,27,158778,75,9.57,6
Kumaraguru College of Technology - Campus 8,16,92292,87,4.59,4
Thiagarajar College of Engineering - Campus 8,8,53833,43,3.93,3
Bannari Amman Institute of Technology - Campus 8,15,165230,44,2.84,9
Sri Krishna College of Engineering and Technology - Campus 8,14,223752,95,5.26,4
Sona College of Technology - Campus 8,25,50309,76,7.6,7
Karpagam College of Engineering - Campus 8,15,36970,47,3.16,9
Muthayammal Engineering College - Campus 8,8,102474,81,5.77,3
Paavai College of Engineering - Campus 8,18,247776,88,2.09,5
Mahendra Engineering College - Campus 8,25,76540,67,10.19,6
Nandha Engineering College - Campus 8,17,181456,70,3.28,4
Erode Sengunthar Engineering College - Campus 8,10,48017,97,4.83,3
Dhanalakshmi Srinivasan Engineering College - Campus 8,14,105880,48,2.18,9
IFET College of Engineering - Campus 8,23,135570,93,6.32,7
Velalar College of Engineering and Technology - Campus 8,23,38702,90,10.4,3
SNS College of Technology - Campus 8,27,161456,68,5.92,8
Adhiyamaan College of Engineering - Campus 8,24,30404,53,3.79,7
Indian Institute of Technology Madras - Campus 9,9,202015,79,9.54,9
National Institute of Technology Trichy - Campus 9,8,208998,80,9.89,5
Anna University Chennai - Campus 9,23,190261,61,3.74,6
PSG College of Technology - Campus 9,19,42763,50,9.71,9
Coimbatore Institute of Technology - Campus 9,12,179456,62,11.47,5
Government College of Technology Coimbatore - Campus 9,12,221172,40,3.66,4
SSN College of Engineering - Campus 9,16,128142,85,9.71,3
SRM Institute of Science and Technology - Campus 9,16,170932,76,9.09,8
VIT Vellore - Campus 9,10,110642,60,6.74,7
SASTRA University - Campus 9,26,80612,65,2.58,7
Sri Sairam Engineering College - Campus 9,23,53574,85,2.75,3
