College_Name,Student_Faculty_Ratio,Annual_Fees_INR,Placement_Percentage,Average_Package_LPA,Infrastructure_Score
Velammal Engineering College - Campus 9,23,53524,75,10.52,8
Rajalakshmi Engineering College - Campus 9,10,230244,93,11.9,3
St Josephs College of Engineering - Campus 9,27,40916,62,8.76,4
Kumaraguru College of Technology - Campus 9,29,34809,96,6.46,5
Thiagarajar College of Engineering - Campus 9,8,193273,40,8.48,9
Bannari Amman Institute of Technology - Campus 9,27,214402,93,7.94,7
Sri Krishna College of Engineering and Technology - Campus 9,18,174528,94,5.84,4
Sona College of Technology - Campus 9,24,217469,90,2.66,5
Karpagam College of Engineering - Campus 9,15,151288,79,10.22,4
Muthayammal Engineering College - Campus 9,11,68765,54,5.72,8
Paavai College of Engineering - Campus 9,13,195888,60,10.19,7
Mahendra Engineering College - Campus 9,15,75106,86,4.53,9
Nandha Engineering College - Campus 9,27,83932,48,2.01,3
Erode Sengunthar Engineering College - Campus 9,10,178172,92,3.59,3
Dhanalakshmi Srinivasan Engineering College - Campus 9,23,87091,48,6.69,5
IFET College of Engineering - Campus 9,10,51949,49,11.44,9
Velalar College of Engineering and Technology - Campus 9,25,231152,91,3.02,6
SNS College of Technology - Campus 9,21,67744,96,10.54,8
Adhiyamaan College of Engineering - Campus 9,25,206615,92,7.27,5
Indian Institute of Technology Madras - Campus 10,9,138319,65,10.26,6
National Institute of Technology Trichy - Campus 10,29,122193,80,4.98,4
Anna University Chennai - Campus 10,10,66187,74,10.4,8
PSG College of Technology - Campus 10,23,168311,91,9.73,4
Coimbatore Institute of Technology - Campus 10,16,154454,64,4.3,9
Government College of Technology Coimbatore - Campus 10,11,44489,65,3.31,7
SSN College of Engineering - Campus 10,8,219089,50,10.68,8
SRM Institute of Science and Technology - Campus 10,11,91877,77,11.63,6
VIT Vellore - Campus 10,8,204197,41,2.31,7
SASTRA University - Campus 10,21,79922,46,9.31,3
Sri Sairam Engineering College - Campus 10,28,124074,57,11.1,6
Velammal Engineering College - Campus 10,23,193121,66,10.57,5
Rajalakshmi Engineering College - Campus 10,27,67131,73,11.65,3
St Josephs College of Engineering - Campus 10,15,204016,66,9.6,3
Kumaraguru College of Technology - Campus 10,14,145765,56,6.42,5
Thiagarajar College of Engineering - Campus 10,10,103963,82,5.12,8
Bannari Amman Institute of Technology - Campus 10,24,136884,98,5.21,3
Sri Krishna College of Engineering and Technology - Campus 10,8,155917,83,9.24,9
Sona College of Technology - Campus 10,23,54285,98,9.46,6
Karpagam College of Engineering - Campus 10,19,67626,90,4.0,7
Muthayammal Engineering College - Campus 10,26,203880,93,10.68,3
Paavai College of Engineering - Campus 10,29,249536,63,9.15,6
Mahendra Engineering College - Campus 10,29,214943,64,7.63,4
Nandha Engineering College - Campus 10,21,49198,46,6.72,6
Erode Sengunthar Engineering College - Campus 10,13,180830,91,7.43,7
Dhanalakshmi Srinivasan Engineering College - Campus 10,13,45254,45,3.59,6
IFET College of Engineering - Campus 10,20,74238,92,4.04,5
Velalar College of Engineering and Technology - Campus 10,26,31252,63,2.91,7
SNS College of Technology - Campus 10,29,69764,72,3.54,8
Adhiyamaan College of Engineering - Campus 10,15,107709,88,6.54,4
Indian Institute of Technology Madras - Campus 11,9,198513,68,7.3,5
National Institute of Technology Trichy - Campus 11,28,83682,82,2.18,8
Anna University Chennai - Campus 11,8,89494,61,9.97,6
PSG College of Technology - Campus 11,22,111317,65,4.94,7
Coimbatore Institute of Technology - Campus 11,8,95215,67,11.12,4
Government College of Technology Coimbatore - Campus 11,12,108587,89,11.68,5
SSN College of Engineering - Campus 11,23,36949,60,3.85,8
SRM Institute of Science and Technology - Campus 11,26,85393,88,6.62,8
VIT Vellore - Campus 11,11,234625,46,2.01,4
SASTRA University - Campus 11,10,168013,56,7.98,9
Sri Sairam Engineering College - Campus 11,24,55934,59,8.07,6
Velammal Engineering College - Campus 11,24,184458,80,4.48,4
Rajalakshmi Engineering College - Campus 11,19,222958,88,7.58,8
St Josephs College of Engineering - Campus 11,21,105745,59,4.26,3
Kumaraguru College of Technology - Campus 11,28,244323,93,3.61,5
Thiagarajar College of Engineering - Campus 11,13,124456,61,8.52,4
Bannari Amman Institute of Technology - Campus 11,10,83413,67,5.26,9
Sri Krishna College of Engineering and Technology - Campus 11,16,217872,79,7.9,8
Sona College of Technology - Campus 11,12,127239,88,6.33,6
Karpagam College of Engineering - Campus 11,24,72318,46,11.84,8
Muthayammal Engineering College - Campus 11,21,231245,40,3.5,6
Paavai College of Engineering - Campus 11,28,100390,71,6.65,4
Mahendra Engineering College - Campus 11,10,213401,52,8.8,6
Nandha Engineering College - Campus 11,8,73088,69,5.96,7
Erode Sengunthar Engineering College - Campus 11,27,133196,62,11.75,7
Dhanalakshmi Srinivasan Engineering College - Campus 11,28,200883,90,9.22,7
IFET College of Engineering - Campus 11,8,85479,98,8.57,9
Velalar College of Engineering and Technology - Campus 11,10,246464,95,9.57,9
SNS College of Technology - Campus 11,25,248441,58,11.53,3
Adhiyamaan College of Engineering - Campus 11,17,49963,71,11.08,9
Indian Institute of Technology Madras - Campus 12,29,85123,69,9.24,4
National Institute of Technology Trichy - Campus 12,10,155911,68,9.49,8
Anna University Chennai - Campus 12,15,132468,88,3.46,8
PSG College of Technology - Campus 12,21,103477,84,3.03,3
Coimbatore Institute of Technology - Campus 12,25,44388,68,7.71,9
Government College of Technology Coimbatore - Campus 12,22,35569,69,2.18,6
SSN College of Engineering - Campus 12,29,99836,55,6.82,3
SRM Institute of Science and Technology - Campus 12,9,134573,79,4.1,6
VIT Vellore - Campus 12,17,197658,58,5.46,6
SASTRA University - Campus 12,9,173087,57,9.76,5
Sri Sairam Engineering College - Campus 12,24,75002,40,11.41,8
Velammal Engineering College - Campus 12,15,167326,53,2.72,7
Rajalakshmi Engineering College - Campus 12,8,178216,90,7.34,9
St Josephs College of Engineering - Campus 12,16,185286,86,10.83,6
Kumaraguru College of Technology - Campus 12,18,241791,89,2.83,5
Thiagarajar College of Engineering - Campus 12,29,232846,41,10.25,8
Bannari Amman Institute of Technology - Campus 12,23,167162,93,5.58,7
Sri Krishna College of Engineering and Technology - Campus 12,14,172709,67,5.22,6
Sona College of Technology - Campus 12,17,183487,88,11.77,6
Karpagam College of Engineering - Campus 12,10,54071,89,4.01,3
Muthayammal Engineering College - Campus 12,25,88243,69,8.93,3
Paavai College of Engineering - Campus 12,20,155827,77,10.21,8
Mahendra Engineering College - Campus 12,14,138215,90,2.41,7
Nandha Engineering College - Campus 12,11,202312,43,8.7,6
Erode Sengunthar Engineering College - Campus 12,20,244879,40,11.52,8
Dhanalakshmi Srinivasan Engineering College - Campus 12,27,131570,47,3.24,8
IFET College of Engineering - Campus 12,8,194506,68,10.96,4
Velalar College of Engineering and Technology - Campus 12,15,99724,94,7.95,9
SNS College of Technology - Campus 12,21,145359,78,8.17,3
Adhiyamaan College of Engineering - Campus 12,23,105697,42,8.13,7
Indian Institute of Technology Madras - Campus 13,21,58732,71,4.99,6
National Institute of Technology Trichy - Campus 13,19,151465,49,11.35,8
Anna University Chennai - Campus 13,26,172386,49,11.47,6
PSG College of Technology - Campus 13,22,185026,58,8.25,4
Coimbatore Institute of Technology - Campus 13,9,87108,85,9.83,7
Government College of Technology Coimbatore - Campus 13,9,248116,73,8.12,8
SSN College of Engineering - Campus 13,29,248577,99,6.84,6
SRM Institute of Science and Technology - Campus 13,26,141195,72,8.61,3
VIT Vellore - Campus 13,29,133081,62,7.53,9
SASTRA University - Campus 13,29,66668,94,7.97,4
Sri Sairam Engineering College - Campus 13,24,53061,67,9.84,7
Velammal Engineering College - Campus 13,27,109252,71,6.81,4
Rajalakshmi Engineering College - Campus 13,17,69749,89,2.41,3
St Josephs College of Engineering - Campus 13,13,160560,46,3.64,7
Kumaraguru College of Technology - Campus 13,22,134680,68,6.39,4
Thiagarajar College of Engineering - Campus 13,29,177979,47,9.25,5
Bannari Amman Institute of Technology - Campus 13,18,179849,40,7.93,3
Sri Krishna College of Engineering and Technology - Campus 13,12,81745,96,8.5,3
Sona College of Technology - Campus 13,8,138464,94,6.79,3
Karpagam College of Engineering - Campus 13,15,121865,42,8.16,5
Muthayammal Engineering College - Campus 13,28,142428,63,5.29,5
Paavai College of Engineering - Campus 13,19,242890,62,6.7,6
Mahendra Engineering College - Campus 13,19,53624,98,9.44,8
Nandha Engineering College - Campus 13,12,53321,47,10.72,9
Erode Sengunthar Engineering College - Campus 13,14,171560,93,6.34,4
Dhanalakshmi Srinivasan Engineering College - Campus 13,11,52574,96,2.44,6
IFET College of Engineering - Campus 13,13,166312,86,3.62,4
Velalar College of Engineering and Technology - Campus 13,20,204293,76,2.21,9
SNS College of Technology - Campus 13,27,171550,42,8.53,8
Adhiyamaan College of Engineering - Campus 13,22,216717,90,5.32,5
Indian Institute of Technology Madras - Campus 14,10,180334,72,7.42,8
National Institute of Technology Trichy - Campus 14,15,148831,67,6.93,5
Anna University Chennai - Campus 14,27,213868,86,2.82,9
PSG College of Technology - Campus 14,23,165504,47,6.03,8
Coimbatore Institute of Technology - Campus 14,20,125257,73,4.21,6
Government College of Technology Coimbatore - Campus 14,25,94291,74,6.18,7
SSN College of Engineering - Campus 14,17,240176,71,4.04,6
SRM Institute of Science and Technology - Campus 14,26,220471,63,10.4,4
VIT Vellore - Campus 14,24,157600,53,3.74,6
SASTRA University - Campus 14,26,240786,71,11.61,9
Sri Sairam Engineering College - Campus 14,12,80428,95,6.16,3
Velammal Engineering College - Campus 14,28,248803,85,10.46,4
Rajalakshmi Engineering College - Campus 14,16,161374,82,8.29,8
St Josephs College of Engineering - Campus 14,19,243630,55,9.35,4
Kumaraguru College of Technology - Campus 14,28,161127,43,9.68,7
Thiagarajar College of Engineering - Campus 14,8,141317,91,7.05,5
Bannari Amman Institute of Technology - Campus 14,8,169789,76,7.43,8
Sri Krishna College of Engineering and Technology - Campus 14,22,157449,93,7.14,4
Sona College of Technology - Campus 14,9,58699,60,7.88,8
Karpagam College of Engineering - Campus 14,29,103686,53,2.29,8
Muthayammal Engineering College - Campus 14,23,97661,70,5.96,8
Paavai College of Engineering - Campus 14,15,74247,94,8.06,5
Mahendra Engineering College - Campus 14,20,177820,87,7.98,9
Nandha Engineering College - Campus 14,28,135113,57,9.93,6
Erode Sengunthar Engineering College - Campus 14,8,34621,46,8.55,8
Dhanalakshmi Srinivasan Engineering College - Campus 14,23,176106,49,11.92,3
IFET College of Engineering - Campus 14,14,166198,46,4.84,9
Velalar College of Engineering and Technology - Campus 14,12,166194,72,5.59,7
SNS College of Technology - Campus 14,29,48030,62,5.84,5
Adhiyamaan College of Engineering - Campus 14,10,112838,60,6.66,4
Indian Institute of Technology Madras - Campus 15,19,114717,58,10.36,5
National Institute of Technology Trichy - Campus 15,23,216730,87,4.36,4
Anna University Chennai - Campus 15,26,68638,58,9.76,5
PSG College of Technology - Campus 15,12,97067,75,6.05,4
Coimbatore Institute of Technology - Campus 15,29,148033,68,8.02,8
Government College of Technology Coimbatore - Campus 15,21,135977,99,8.33,6
SSN College of Engineering - Campus 15,12,118869,57,5.73,4
SRM Institute of Science and Technology - Campus 15,22,135186,41,7.13,4
VIT Vellore - Campus 15,24,64674,40,6.13,3
SASTRA University - Campus 15,21,196926,86,2.69,4
Sri Sairam Engineering College - Campus 15,27,76271,44,6.37,3
Velammal Engineering College - Campus 15,12,103688,59,2.97,7
Rajalakshmi Engineering College - Campus 15,19,199590,50,6.05,8
St Josephs College of Engineering - Campus 15,23,141076,81,7.93,3
Kumaraguru College of Technology - Campus 15,23,171339,41,7.79,6
Thiagarajar College of Engineering - Campus 15,28,31062,42,8.63,9
Bannari Amman Institute of Technology - Campus 15,14,80448,62,2.95,8
Sri Krishna College of Engineering and Technology - Campus 15,11,125462,94,8.52,3
Sona College of Technology - Campus 15,8,167301,51,5.12,8
Karpagam College of Engineering - Campus 15,12,217865,59,5.99,8
Muthayammal Engineering College - Campus 15,17,77915,44,10.58,8
Paavai College of Engineering - Campus 15,29,34632,76,2.09,7
Mahendra Engineering College - Campus 15,12,134592,77,7.88,6
Nandha Engineering College - Campus 15,11,164668,69,7.99,5
Erode Sengunthar Engineering College - Campus 15,9,139779,48,5.97,5
Dhanalakshmi Srinivasan Engineering College - Campus 15,27,167240,73,4.37,3
IFET College of Engineering - Campus 15,17,138099,92,4.35,8
Velalar College of Engineering and Technology - Campus 15,26,37561,83,10.84,3
SNS College of Technology - Campus 15,8,234866,74,6.42,7
Adhiyamaan College of Engineering - Campus 15,12,112152,91,5.31,7
Indian Institute of Technology Madras - Campus 16,20,155036,97,6.49,4
National Institute of Technology Trichy - Campus 16,11,154049,61,8.69,7
Anna University Chennai - Campus 16,23,56734,83,3.46,4
PSG College of Technology - Campus 16,23,167443,63,6.49,6
Coimbatore Institute of Technology - Campus 16,9,56069,56,7.88,3
Government College of Technology Coimbatore - Campus 16,24,240977,49,11.49,9
SSN College of Engineering - Campus 16,27,42910,69,4.53,6
SRM Institute of Science and Technology - Campus 16,19,103479,95,5.59,7
VIT Vellore - Campus 16,25,238807,98,5.79,6
SASTRA University - Campus 16,10,111264,85,8.06,6
Sri Sairam Engineering College - Campus 16,8,53275,62,5.57,6
Velammal Engineering College - Campus 16,8,102274,71,7.34,7
Rajalakshmi Engineering College - Campus 16,26,242521,56,9.82,9
St Josephs College of Engineering - Campus 16,18,130776,89,9.05,8
Kumaraguru College of Technology - Campus 16,12,221076,90,6.46,6
Thiagarajar College of Engineering - Campus 16,19,224053,56,10.64,4
Bannari Amman Institute of Technology - Campus 16,10,245731,53,7.58,7
Sri Krishna College of Engineering and Technology - Campus 16,8,215625,48,7.4,6
Sona College of Technology - Campus 16,8,78447,79,2.34,9
Karpagam College of Engineering - Campus 16,15,195601,41,11.87,8
Muthayammal Engineering College - Campus 16,17,156394,84,3.23,7
Paavai College of Engineering - Campus 16,18,105703,64,4.31,5
Mahendra Engineering College - Campus 16,19,106090,78,2.52,8
Nandha Engineering College - Campus 16,20,47260,48,8.4,4
Erode Sengunthar Engineering College - Campus 16,19,142581,93,4.25,6
Dhanalakshmi Srinivasan Engineering College - Campus 16,21,33812,61,3.8,9
IFET College of Engineering - Campus 16,9,189096,82,2.89,5
Velalar College of Engineering and Technology - Campus 16,26,219728,85,3.03,9
SNS College of Technology - Campus 16,25,146148,43,7.85,5
Adhiyamaan College of Engineering - Campus 16,10,188357,65,8.88,7
Indian Institute of Technology Madras - Campus 17,24,146421,97,5.97,5
National Institute of Technology Trichy - Campus 17,15,31605,68,6.8,4
Anna University Chennai - Campus 17,17,232230,84,8.86,4
PSG College of Technology - Campus 17,9,102303,73,2.17,3
Coimbatore Institute of Technology - Campus 17,26,188211,62,5.23,4
Government College of Technology Coimbatore - Campus 17,16,238221,76,11.73,8
SSN College of Engineering - Campus 17,14,217210,50,7.8,5
SRM Institute of Science and Technology - Campus 17,11,106125,45,4.54,4
VIT Vellore - Campus 17,28,174990,57,7.22,7
SASTRA University - Campus 17,25,246727,60,5.43,9
Sri Sairam Engineering College - Campus 17,20,188518,81,7.32,9
Velammal Engineering College - Campus 17,18,154040,75,3.26,3
Rajalakshmi Engineering College - Campus 17,11,174118,80,3.33,9
St Josephs College of Engineering - Campus 17,28,185890,77,3.44,5
Kumaraguru College of Technology - Campus 17,11,34324,73,11.4,3
Thiagarajar College of Engineering - Campus 17,17,106323,56,9.33,5
Bannari Amman Institute of Technology - Campus 17,12,39111,76,3.62,7
Sri Krishna College of Engineering and Technology - Campus 17,16,199182,64,3.88,3
Sona College of Technology - Campus 17,10,46389,77,9.31,6
Karpagam College of Engineering - Campus 17,24,152177,97,3.56,8
